CountyName,Year,Avg Max Air Temp (F),Avg Max Rel Hum (%)
Fresno,2015,78.653565830721,78.15869905956113
Fresno,2016,78.01526151444185,78.16164383561645
Fresno,2017,77.77551981169086,76.59411764705882
Fresno,2018,78.04992132179386,77.49842643587726
Fresno,2019,77.89511413696437,80.72654370489174
Kern,2015,78.72106227106227,84.87912087912088
Kern,2016,79.81706422018348,84.58233670653173
Kern,2017,79.69963302752294,84.99357798165137
Kern,2018,78.3342405618964,80.6198419666374
Kern,2019,78.62158684774839,76.38027162258756
Yolo,2015,77.11041095890411,82.1082191780822
Yolo,2016,75.88536931818182,83.5997191011236
Yolo,2017,76.14799446749655,83.93655172413793
Yolo,2018,76.19341563786008,83.90821917808219
Yolo,2019,74.97849315068494,85.78767123287672
Butte,2015,77.73667262969589,85.3875
Butte,2016,75.76202185792349,93.07671232876713
Butte,2017,77.79434482758622,91.22328767123288
Butte,2018,77.18902777777777,91.73013698630137
Butte,2019,74.72123287671234,92.58356164383562
El Dorado,2015,71.65726027397261,66.05068493150685
El Dorado,2016,70.76263888888889,68.21727019498607
El Dorado,2017,70.58780821917809,68.63424657534246
El Dorado,2018,70.98027397260275,67.25068493150685
El Dorado,2019,70.69930843706777,75.85048010973937
Kings,2015,79.51698630136987,75.24109589041096
Kings,2016,79.78907103825136,77.53424657534246
Kings,2017,79.35277777777777,78.35277777777777
Kings,2018,78.82774725274724,76.13461538461539
Kings,2019,78.16082191780822,79.58356164383562
Inyo,2015,75.16373626373625,62.967123287671235
Inyo,2016,76.36024590163935,65.09575923392613
Inyo,2017,74.84219910846953,69.63501483679525
Inyo,2018,75.95034293552813,64.86164383561643
Inyo,2019,72.57931506849314,66.06027397260274
Imperial,2015,87.51411214953272,74.08106863196683
Imperial,2016,88.51386593204775,71.66283876894809
Imperial,2017,89.21609353507564,70.65016047684549
Imperial,2018,88.61005118659841,69.24685020998601
Imperial,2019,86.22080123266565,69.89711934156378
Shasta,2015,73.61479452054795,84.83150684931506
Shasta,2016,70.73989071038253,86.72913816689467
Shasta,2017,70.9772602739726,84.4986301369863
Shasta,2018,71.62851239669422,87.07162534435261
Shasta,2019,69.42561643835616,90.13287671232877
Riverside,2015,83.70405249827309,74.95313576843556
Riverside,2016,84.27939722156816,74.10235849056603
Riverside,2017,84.47748887327243,74.22753792298717
Riverside,2018,84.08797483104172,73.71378991207774
Riverside,2019,82.08342397729959,75.40830048690007
Contra Costa,2015,71.81429567642957,90.16724019270475
Contra Costa,2016,70.77039800995024,92.85998755444929
Contra Costa,2017,71.47106164383561,89.64293849658314
Contra Costa,2018,71.26827661909988,87.76015367727771
Contra Costa,2019,70.7584487534626,90.57641196013289
San Luis Obispo,2015,72.34068493150684,91.73424657534247
San Luis Obispo,2016,71.50041493775934,92.24133148404994
San Luis Obispo,2017,72.93595915390226,89.31245447924253
San Luis Obispo,2018,72.64491279069767,91.44144783534422
San Luis Obispo,2019,70.18164383561644,91.83150684931506
Santa Barbara,2015,74.69000392003136,88.51154598825832
Santa Barbara,2016,73.45752602081666,89.8016
Santa Barbara,2017,73.29533898305085,86.93954874414645
Santa Barbara,2018,74.75833333333334,88.51753670473083
Santa Barbara,2019,72.91422413793103,89.40626223091976
San Joaquin,2015,73.9047393364929,95.96682464454976
San Joaquin,2016,77.46523364485982,95.333021515435
San Joaquin,2017,76.6283044982699,91.61868512110726
San Joaquin,2018,76.39294520547945,93.6945205479452
San Joaquin,2019,75.48446269678303,93.31485284052019
Stanislaus,2015,76.24463794683776,90.44931506849315
Stanislaus,2016,76.56631578947369,88.9616122840691
Stanislaus,2017,76.17364928909953,89.16666666666667
Stanislaus,2018,75.34821917808219,90.72511415525115
Stanislaus,2019,74.99334565619223,93.8354898336414
Orange,2015,76.50979133226323,85.92937399678972
Orange,2016,75.22587155963302,90.3905109489051
Orange,2017,75.00233236151603,91.28279883381924
Orange,2018,74.92394495412844,80.49223744292237
Orange,2019,72.45279560036664,88.81461187214612
Napa,2015,77.28512396694215,88.23013698630137
Napa,2016,69.39044776119404,93.21492537313434
Napa,2017,74.91698630136986,93.34794520547945
Napa,2018,74.07890410958903,91.8958904109589
Napa,2019,73.10164383561643,90.01700680272108
Los Angeles,2015,77.73177008177008,78.625
Los Angeles,2016,77.66922081283977,79.43415265200518
Los Angeles,2017,77.84743788819875,78.76172076249355
Los Angeles,2018,77.498,76.85664979291302
Los Angeles,2019,75.28881655428971,82.53122130394857
Sonoma,2015,72.68072232645403,95.50468164794007
Sonoma,2016,69.93201107011069,98.12939001848429
Sonoma,2017,71.57853274249139,95.8547513540128
Sonoma,2018,70.92849315068493,95.33287671232877
Sonoma,2019,71.30109689213893,94.61187214611873
Yuba,2015,75.80547945205478,77.8082191780822
Yuba,2016,74.50630136986301,80.1043956043956
Yuba,2017,74.84022038567493,80.86501377410468
Yuba,2018,74.84465753424658,75.7972602739726
Yuba,2019,73.39808219178082,76.34078212290503
Modoc,2015,65.42,89.35342465753425
Modoc,2016,63.04945355191258,88.88493150684931
Modoc,2017,63.15041095890411,89.83835616438355
Modoc,2018,63.373351648351644,90.39835164835165
Modoc,2019,61.320273972602735,90.62739726027397
Siskiyou,2015,67.642983159583,90.89494787489976
Siskiyou,2016,63.79924033149172,92.76523545706371
Siskiyou,2017,63.64615912208505,92.2013698630137
Siskiyou,2018,64.53835616438356,91.65205479452055
Siskiyou,2019,61.92289156626506,93.06506024096386
Santa Cruz,2015,68.4087912087912,90.2551440329218
Santa Cruz,2016,66.25308641975309,91.57338820301783
Santa Cruz,2017,67.84668508287292,90.14148351648352
Santa Cruz,2018,67.01838134430726,92.2041095890411
Santa Cruz,2019,66.64387895460797,93.48356164383561
Mendocino,2015,76.52191780821917,78.47945205479452
Mendocino,2016,73.88497267759563,92.47397260273972
Mendocino,2017,70.67567567567568,92.24501424501425
Mendocino,2018,75.72806451612904,90.98119122257053
Mendocino,2019,73.8099706744868,91.18630136986302
Monterey,2015,69.88687434371718,92.1891147089218
Monterey,2016,68.06767643142476,95.15412661584355
Monterey,2017,70.01772741384664,92.82050492610837
Monterey,2018,69.55944785276074,94.22191780821917
Monterey,2019,68.86280506641953,94.12013484523445
San Bernardino,2015,75.82676252319109,62.67883548983364
San Bernardino,2016,75.9313135780628,63.692205491585476
San Bernardino,2017,78.12388730093917,63.194945848375454
San Bernardino,2018,77.00566188197767,62.90254403131115
San Bernardino,2019,75.94086151368761,69.19983980776932
San Benito,2015,73.90205479452055,93.04109589041096
San Benito,2016,72.9116598079561,91.47317744154057
San Benito,2017,74.91051175656985,91.2240663900415
San Benito,2018,73.45205479452055,91.46575342465754
San Benito,2019,72.22510402219139,91.64355062413316
Sacramento,2015,74.88559892328398,85.23014804845222
Sacramento,2016,75.11058394160584,88.48263254113346
Sacramento,2017,75.8481278538813,85.22922374429224
Sacramento,2018,74.87633302151542,82.42282507015902
Sacramento,2019,74.7219557195572,89.62442183163738
San Diego,2015,75.13435855928773,86.04644588045234
San Diego,2016,74.95978477481067,85.81138081973737
San Diego,2017,75.29470941883767,81.35134069400631
San Diego,2018,74.68063258232236,85.08510638297872
San Diego,2019,74.97011439466158,87.37645416472778
Ventura,2015,76.32318244170096,87.25068493150685
Ventura,2016,75.03063186813186,87.04657534246576
Ventura,2017,75.28804945054945,83.02739726027397
Ventura,2018,74.37479224376732,90.06438356164384
Ventura,2019,72.36868131868131,89.25753424657535
Marin,2015,71.9845050215208,93.01001430615165
Marin,2016,69.56229508196722,92.77945205479452
Marin,2017,70.47043235704324,92.0460251046025
Marin,2018,69.49424657534247,92.97260273972603
Marin,2019,69.46844993141289,93.2013698630137
Tulare,2015,79.99506849315068,79.79178082191781
Tulare,2016,78.8413698630137,81.49175824175825
Tulare,2017,76.21643835616439,84.07945205479452
Tulare,2018,75.32116788321167,88.53170731707317
Tulare,2019,77.51622746185852,86.5111111111111
Alameda,2015,72.67876712328767,89.6013698630137
Alameda,2016,71.68030095759234,89.91495198902606
Alameda,2017,71.14183006535949,90.43435980551054
Alameda,2018,69.8311219512195,90.884765625
Alameda,2019,70.15388127853882,91.64292237442922
Placer,2015,76.73232876712329,75.43013698630136
Placer,2016,75.28551912568307,77.36164383561643
Placer,2017,75.27917808219179,77.56164383561644
Placer,2018,75.2923287671233,74.5123287671233
Placer,2019,73.51589041095892,77.85479452054794
Santa Clara,2015,74.82383561643834,89.11780821917809
Santa Clara,2016,74.03360655737704,93.95068493150686
Santa Clara,2017,75.19808219178081,91.54246575342465
Santa Clara,2018,74.97232876712329,93.64109589041095
Santa Clara,2019,73.54520547945205,95.58904109589041
Tehama,2015,77.06408839779004,85.72727272727273
Tehama,2016,74.95136612021857,88.0054794520548
Tehama,2017,75.68438356164383,87.94794520547946
Tehama,2018,75.90082191780823,88.05479452054794
Tehama,2019,74.39287671232877,83.83287671232877
Amador,2015,71.49890410958903,80.93150684931507
Amador,2016,69.70464480874317,74.64931506849315
Amador,2017,70.36849315068493,76.63013698630137
Amador,2018,71.02767123287671,71.94520547945206
Amador,2019,69.69890410958904,69.93972602739726
Sutter,2015,76.74027397260274,89.78904109589041
Sutter,2016,75.64517906336089,92.01657458563535
Sutter,2017,76.27671232876712,89.62465753424658
Sutter,2018,76.38191780821919,89.86575342465754
Sutter,2019,75.5068493150685,89.86027397260274
Alpine,2015,66.42093663911845,73.1763085399449
Alpine,2016,65.90054644808743,70.20491803278688
Alpine,2017,64.96794520547947,74.94794520547946
Alpine,2018,65.43863013698629,71.4904109589041
Alpine,2019,61.01861861861862,77.06948640483384
Colusa,2016,74.26965517241379,94.70344827586207
Colusa,2017,76.68383561643836,88.82739726027397
Colusa,2018,76.61479452054795,88.97260273972603
Colusa,2019,75.1758904109589,89.0931506849315
San Mateo,2017,70.14153846153846,93.72307692307692
San Mateo,2018,65.77753424657536,95.05479452054794
San Mateo,2019,65.89999999999999,95.0958904109589
Humboldt,2019,62.9891891891892,98.50335570469798
Del Norte,2019,54.9,100.0
Plumas,2019,41.3,85.0
Solano,2015,75.9377492877493,84.21074964639321
Solano,2016,75.52841530054646,86.30095759233926
Solano,2017,74.26767123287671,82.0041095890411
Solano,2018,74.20096153846154,84.40796703296704
Solano,2019,74.61506849315069,88.71369863013699
